"n","mean_distance","min_distance","mean_fitness"
2,596679113480.44,340900812324.032,0
2,2.34012244662853e+24,340900812323.859,0
2,643262312386177280,340900812324.085,0
2,224734448547.517,108568084770.963,0
2,4.95620092990911e+37,340900812324.939,0
2,162602066729925,340900812323.901,0
2,781248415376.743,340900812324.044,0
2,321380233013.703,301859653703.259,0
2,340900747215.13,340900682087.311,0
2,64767974586734.8,340900812324.039,0
2,185780769534.507,30660726745.1253,0
2,4782377826595216384,340900812323.881,0
2,340900400177.851,340899987996.136,0
2,324127782728.649,307354753133.354,0
2,22606432220917172,340900812323.848,0
2,340898505200.743,340896198076.395,0
2,5.58378299335363e+23,340900812324.053,0
2,170627855264.013,354898204.018033,0
2,340901914531.086,340900811977.837,0
2,335382811487.448,329864810650.936,0
2,340900816961.76,340900812002.467,0
2,5.12048700740913e+28,340900812324.055,0
2,4569982713556.43,340900812323.905,0
2,279060632820.12,217220453316.315,0
2,340900532914.464,340900253500.62,0
2,79120827213513.6,340900812323.905,0
2,5948362156531.12,340900812324.148,0
2,341050300133.865,340900812323.466,0
2,738243034562584,340900812323.9,0
2,340900836139.152,340900812283.953,0
2,3.73143498140588e+103,340900812323.868,0
2,435025962407100288,340900812324.064,0
2,340617516439.66,340334220552.645,0
2,529685409556.276,340900812324.112,0
2,1.37953806132192e+43,340900812324.09,0
2,340789611106.452,340678409885.75,0
2,557946882565.114,340900812324.035,0
2,3.44013300350266e+48,340900812323.862,0
2,340900744665.187,340900676943.645,0
2,4646515181625.53,340900812324.03,0
2,340906676163.935,340900812318.022,0
2,2.16263050370768e+32,340900812323.871,0
2,340895256500.155,340889700652.893,0
2,1.05059166017799e+40,340900812324.093,0
2,340900324933.898,340899837543.387,0
2,2.95200390133854e+34,340900812324.389,0
2,340900432920.727,340900053389.075,0
2,11310096951626.7,340900812323.903,0
2,340900810603.922,340900807698.255,0
2,557636931406207,340900812323.829,0
2,1.56350058105302e+38,340900812324.096,0
2,5.72175970388528e+42,340900812323.866,0
2,317105166668.054,293309521011.661,0
2,3.74658977913549e+39,340900812325.758,0
2,179960197311.869,19019582299.7867,0
2,2.55953678158054e+262,340900812323.87,0
2,322388045986.599,303875279649.029,0
2,252358720967.373,163816629610.593,0
2,340899515009.418,340898217413.065,0
2,340898660482.192,340896508292.075,0
2,340908864742.136,340900812322.586,0
2,340900829487.628,340900810195.625,0
2,340898826812.145,340896841296.996,0
2,1.3749859161576e+122,340900812323.868,0
2,NA,NA,NA
2,309556855938.114,278212899551.882,0
2,340900089026.235,340899365697.01,0
2,340900971205.183,340900812297.523,0
2,209524692203.266,78148572082.4478,0
2,340900807415.923,340900802519.936,0
2,340897890784.187,340894969243.172,0
2,259229109975.33,177557407626.767,0
2,340873575466.507,340846338608.218,0
2,302046213001.026,263191613678.145,0
2,197282285721.478,53663759118.7842,0
2,3.1833666600363e+63,340900812323.864,0
2,364448037946.175,340900812323.838,0
2,1104034276043.79,340900812324.066,0
2,340900543995.996,340900275666.829,0
2,5456408062515569,340900812324.094,0
2,8.26978919319673e+69,340900812323.868,0
2,340900874962.78,340900805320.479,0
2,285588768570.022,230276724816.018,0
2,340909482859.272,340900812313.323,0
2,1.00489726913093e+65,340900812324.152,0
2,338108575099.892,335316337874.733,0
2,340688322766.657,340475833201.325,0
2,349405255485.598,340900812323.734,0
2,10049416553438.9,340900812323.914,0
2,215069627726.585,89238443129.1307,0
2,340800235523.198,340699658722.55,0
2,331633855106.479,322366897888.937,0
2,308839061508552576,340900812323.871,0
2,922504334770.725,340900812323.806,0
2,2.79640148457585e+21,340900812323.878,0
2,342929792618.953,340900812321.51,0
2,340900814240.971,340900810596.696,0
2,340900545327.757,340900278308.239,0
2,203258220507318,340900812324.175,0
2,9.11625065005235e+31,340900812324.06,0
7,707234248955.945,1535971878.4665,0
7,254302949807.246,12885237372.3856,0
7,1.46720856630735e+22,217595191.038742,0
7,9.78559364223e+22,311625674118.772,0
7,7.36796510076287e+38,738975579.355298,0
7,5995011674775804,80434839961.2647,0
7,1062000285602.42,69392100066.3812,0
7,3.0671222606668e+19,65257812599.7142,0
7,1.13401688843336e+110,340896906498.526,0
7,4.52832596209071e+22,68412525607.7268,0
7,696360182626509,4652331680.93679,0
7,14254188300952.4,315349988582.144,0
7,5.68978281710111e+20,36193938087.4587,0
7,2.2786029861424e+38,340899760170.867,0
7,1.31122137552109e+28,340885366491.325,0
7,3469365134005845,22817009601.2451,0
7,7.83577120549396e+79,152153260173.068,0
7,131221139142.196,262892335.184773,0
7,707327983064.681,127159929.972233,0
7,6.75879495717501e+65,1746532674.75459,0
7,4.1583260386793e+127,340899539780.353,0
7,1.96807682572658e+160,340900812324.372,0
7,3.49589883221251e+21,56345762210.2406,0
7,2877378398308730,5749371762.75479,0
7,9214979763661.08,388269395.590787,0
7,4967838490398519,336295629562.084,0
7,475765595647.65,14628821.3155373,0
7,1.64545752717558e+77,78260289811.6825,0
7,971194781960712,29087472163.451,0
7,4.49291679884349e+21,28711859265.6691,0
7,2632155016972222,948679494.167753,0
7,441806038584.924,36684242354.7618,0
7,389599369512.666,93710314808.4252,0
7,2422266802238956,302150354354.076,0
7,84168577842925.9,6575397627.93707,0
7,2.75026060285197e+92,57319297818.8109,0
7,253807025108.569,2286319322.89942,0
7,190894740400.222,46429310397.9597,0
7,246036038486.191,1061012625.30013,0
7,NA,NA,NA
7,2.866320656847e+28,325811273142.343,0
7,257556475853.137,134683045688.382,0
7,8.08497262967618e+23,139664110913.05,0
7,1.16968783013571e+23,1305823723.67868,0
7,2.24688937210167e+30,122661313044.079,0
7,1.15599142870105e+275,324690473674.426,0
7,2.95955148236034e+192,224351259867.406,0
7,1.37201872575868e+28,176648000.573587,0
7,250915681583.044,3108867439.25302,0
7,4.22841730736476e+35,1071704064.96346,0
7,166235107739.533,25611210321.0661,0
7,51072825225357.2,164945595.927162,0
7,1.33125669860413e+25,340895500050.118,0
7,8598902577422.13,25331271519.0181,0
7,2.01587927747373e+40,332897637803.636,0
7,4.36355844136118e+26,6449826113.23234,0
7,8.69046415483781e+22,4845918897.36226,0
7,145888617763.85,13434914582.069,0
7,2.07564411884171e+23,237242591271.866,0
7,57981552910947864,20969910441.4865,0
7,NA,NA,NA
7,7.21311265743321e+30,14627464621.4878,0
7,3767128832722162,98583815.4830286,0
7,3.44042807885348e+20,333499393919.801,0
7,711212290591154,99438475.7400672,0
7,254342802951.957,68046114252.3057,0
7,9574130630885.11,9424393013.23869,0
7,3226797980479.46,14336865427.154,0
7,6.00100069205502e+54,187992694.962846,0
7,32981537621179.4,514832973.3416,0
7,2.74493020840064e+35,340895906701.902,0
7,1.44817220443359e+46,5210385737.11926,0
7,116993306629967,1911588921.30174,0
7,4.96668843450793e+63,340900809129.712,0
7,20478480256341192,9360917583.48917,0
7,12882745923936948,237272271310.311,0
7,9.25283967435454e+42,330585268161.558,0
7,2.08617259032504e+63,340701419155.75,0
7,6.87261218312593e+84,340898902025.418,0
7,6.21446057559011e+64,27022311784.8796,0
7,4.36183413244096e+123,223656966538.999,0
7,4.09927432993233e+22,337766800503.932,0
7,5773417574741804,422201111.443522,0
7,2.04542449907592e+157,291744550451.713,0
7,3.39671044149887e+30,309641526884.1,0
7,190263353964506208,292718995609.644,0
7,9915360691853.04,858160981.46843,0
7,65672069449587277824,264936221345.516,0
7,3.24725995856962e+52,331025073075.417,0
7,1.59256798890519e+36,26537197460.5573,0
7,1.80974199712183e+147,269341951838.384,0
7,4.73422010267266e+36,340896019134.668,0
7,212427871067.219,1345706604.83683,0
7,5763918912940921,631010878.168323,0
7,2.67575096692054e+25,340900812055.619,0
7,2.08113170590255e+28,340900812324.564,0
7,680023352234.179,452199.64309591,0
7,1.62102607126298e+27,337819332580.621,0
7,1064636120423.77,390865443.544731,0
7,957351477561.069,111192724943.827,0
12,394182708126.779,811224806.635762,0
12,2.38731776872982e+80,6082371430.07015,0
12,6.16935980524044e+20,7146918073.3092,0
12,8.62861689352067e+23,102779435.537182,0
12,9.10185936764628e+73,87268944104.3982,0
12,155314947876620,2208752412.11421,0
12,9.09953823427507e+25,340240262817.254,0
12,227631951160548,7232611032.11639,0
12,5419661414296.84,70988249.9833033,0
12,2.40928479575754e+31,11524209404.555,0
12,161286642768.583,282457739.383434,0
12,9.84950960665279e+60,40858724603.6085,0
12,5332499987625.24,50637168.8783111,0
12,4.14385653048774e+31,123232362663.721,0
12,1.27643672534478e+30,196716957826.421,0
12,8.28099993194268e+27,7208954780.83163,0
12,33886152578789916,62516709062.7212,0
12,8089744053168.9,7390042369.1037,0
12,4135169523501.62,37826014546.7816,0
12,589916977701.272,16676384.5936835,0
12,2.8765343232213e+21,3786097750.15135,0
12,133387783683.581,340541374.533837,0
12,2.37675307633446e+37,42524456577.9983,0
12,335916432287518784,44424225.5799522,0
12,76036575614339328,140843437654.238,0
12,2.32623897772991e+20,103775695249.886,0
12,12133314655200.2,23672665472.652,0
12,1.24445278282827e+29,99730963.2663131,0
12,NA,NA,NA
12,72119495545744080,139601461.479639,0
12,NA,NA,NA
12,2.95776069180176e+29,157641754.745632,0
12,87664868222342.5,32380052.2690574,0
12,1.48551059012664e+20,41802006840.1437,0
12,2.82695464152366e+135,3452384748.93728,0
12,3.30632185182911e+150,9344372333.41391,0
12,3.12185246348772e+32,24116330979.6127,0
12,2981096588638.73,218353551.343815,0
12,2.80951131366389e+80,340615966801.937,0
12,3.72857256458835e+24,111416740.391122,0
12,1.76319076370138e+162,217057667318.669,0
12,6.86563673678043e+79,318007688120.357,0
12,7786705969087836,10260531137.819,0
12,1.15899143192748e+67,316125856657.722,0
12,8.8876097250986e+21,82245302144.7516,0
12,3.51411074966394e+25,83074241954.1014,0
12,1.02661328054024e+192,340589430857.41,0
12,7948551412169.27,265657256.567089,0
12,28328910055028644,1522937298.15842,0
12,1.76353905341406e+159,57626944822.3601,0
12,21500526511659372544,48507699882.4147,0
12,1.27577527372899e+75,82469620245.3279,0
12,437119293950481,1941958912.47327,0
12,341179362134.051,162917.41348813,0
12,40217326063672200,48875025388.4008,0
12,3782941336796630016,85827931505.8736,0
12,1.06228896417196e+45,3887184157.45812,0
12,966462207843172096,27475076551.9017,0
12,3.03174494212056e+27,4766212810.5163,0
12,1.42025985193081e+21,17439935029.3358,0
12,2.36055539967692e+27,2196082259.73922,0
12,4.89242678894611e+138,331785601887.789,0
12,2.91683911273038e+33,43125848970.2159,0
12,8795655877620804608,19187555851.6941,0
12,1.1566403475593e+36,181789145886.54,0
12,1.51721450347825e+30,25797373307.5397,0
12,164805117790444,2150193488.9934,0
12,8.10685268300894e+43,1743514016.83155,0
12,4.81898076751014e+35,1985942161.7076,0
12,3.03849594924017e+23,267612708837.696,0
12,21192982743947.1,1438114779.03404,0
12,3.94174654112312e+23,150340971070.215,0
12,29592524525185.8,31514753090.2506,0
12,1.681835245818e+25,296198059195.837,0
12,1.01030950209428e+25,20015160.3665062,0
12,9.91365719456906e+245,44323761412.2038,0
12,382465372185258112,29321284458.6165,0
12,5560361813487.09,1715004433.77516,0
12,5.10057290618449e+20,72232759500.8153,0
12,307467966859.562,943585416.527248,0
12,47606404051139.4,3980274809.43989,0
12,242339814156250,67883073914.0066,0
12,2.78155354199716e+22,4197220702.18979,0
12,2.95208887534961e+34,215087946727.346,0
12,5.15968519101852e+22,28952542480.6491,0
12,14689622816285.2,12843431657.0971,0
12,NA,NA,NA
12,2.37081390640908e+20,36952873697.2323,0
12,9.71688748563819e+63,2426900799.64416,0
12,5.04105949123795e+59,40633828773.6143,0
12,4.60860615626795e+25,1342768.99147051,0
12,71830853458296.4,61383352.2368216,0
12,214246622909868960,216192808862.906,0
12,4.75786172602123e+25,2032954858.16257,0
12,2268595874327.83,25738118673.0496,0
12,37288293571894560,380541736.653497,0
12,2.17894054945421e+27,130773442023.561,0
12,1.15267375358094e+24,228183764.807342,0
12,14286636524070036,6819436.59435312,0
12,1.06979306430067e+66,3716353599.017,0
